,guilt, culpabilité,ea84,
,faithfulness, fidélité,e219,
,humiliate, humilier,e065,
,humility, humilité,e19d,
,immediately, immédiatement,e215,
,immeasurable, incommensurable,e18c,
,insult, insulter,e05b,
,longsuffering, longue_patience,e16f,
,therefore, par_conséquent,e066,
,harlot, prostituée,ecfc,
,gratitude, reconnaissance,e20e,
,testimony, témoignage,e22e,
,everyone, toutes_les_personnes,e140,
,to,à,e318,
,through,à travers,e10b,
,Aaron,Aaron,eb0d,Acts 7:40
,Abaddon,Abaddon,ecd7,Rev 9:11
,Obadiah,Abadias,e44f,Neh 10:5
,lower_verb,abaisser_verb,e080,
,Abarim,Abarim,e38b,Num 27:12
,Abel,Abel,ea96,Gen 25:4
,Abel_Mizraim,Abel_Mizraïm,efa9,Gen 50:11
,Abiasaph,Abiasaph,e2dd,Exod 6:24
,Abiathar,Abiathar,e35f,Mark 2:26
,Abida,Abida,eef8,Gen 25:4
,Abidah,Abidah,e2f3,Gen 25:4
,Abidan,Abidan,e1f7,Num 1:11
,Abiezer,Abiézer,e464,Josh17:2
,Abihail,Abihaïl,e1f8,Num 3:35
,Abihu,Abihu,e2de,Exod 28:1
,Abijah,Abijah,ea5b,Luke 1:5
,Abilene,Abilène,ec4d,Luke 3:1
,Abimael,Abimaël,e0fb,Gen 10:28
,Abimelech,Abimelek,e0ab,Gen 26:1
,Abiram,Abiram,e480,Num 16:1
,Abiud,Abiud,ea6a,Matt 1:13
,Abner,Abner,e484,1 Sam 14:50
,abomination,abomination,e0a4,
,Abraham,Abraham,e373,Matt 1:1
,Abram,Abram,e1d1,Gen 12:1
,Abronah,Abrona,e3d6,Num 33:34
,Wormwood,Absinthe,ecd3,Rev 8:11
,Abyss,Abysse,ec4e,Luke 8:31
,Akbor,Acbor,e0ed,Gen 36:38
,Akkad,Accad,edab,Gen 10:10
,fulfill,accomplir,e0d2,
,accuse,accuser,e055,
,Achaicus,Achaïcus,eca5,1 Cor 16:17
,Achaia,Achaïe,eb7c,Acts 18:12
,Ahaz,Achaz,ea61,Matt 1:9
,buy,acheter,e32a,
,Achim,Achim,ea6e,Matt 1:14
,Ahimelech,Achimélec,e45f,1 Sam 21:1 
,Akshaph,Acschaph,e43b,Josh 12:20
,Adah,Ada,eda7,Gen 4:19
,Adam,Adam,ec4f,Luke 3:38
,Adbeel,Adbeél,e0fe,Gen 25:13
,Addi,Addi,ec50,Luke 3:28
,Admah,Admah,eda8,Gen 10:19
,Admin,Admin,ec51,Luke 3:33
