,?,?,e316,,
,.,.,e37e,,
,*,*,e390,,
,Aaron,Aaron,eb0d,Acts 7:40,
,Abaddon,Abaddon,ecd7,Rev 9:11,
,Abarim,Abarim,e38b,Num 27:12,
,Abel,Abel,ea96,Gen 25:4,
,Abel_Mizraim,Abel_Mizraïm,efa9,Gen 50:11,
,Abiasaph,Abiasaph,e2dd,Exod 6:24,
,Abiathar,Abiathar,e35f,Mark 2:26,
,Abida,Abida,eef8,Gen 25:4,
,Abidah,Abidah,e2f3,Gen 25:4,
,Abidan,Abidan,e1f7,Num 1:11,
,abide,demeurer,e17b,,
,Abiezer,Abiézer,e464,Josh17:2,
,Abihail,Abihaïl,e1f8,Num 3:35,
,Abihu,Abihu,e2de,Exod 28:1,
,Abijah,Abijah,ea5b,Luke 1:5,
,Abilene,Abilène,ec4d,Luke 3:1,
,ability,compétence,e124,,
,Abimael,Abimaël,e0fb,Gen 10:28,
,Abimelech,Abimelek,e0ab,Gen 26:1,
,Abiram,Abiram,e480,Num 16:1,
,Abiud,Abiud,ea6a,Matt 1:13,
,Abner,Abner,e484,1 Sam 14:50,
,abomination,abomination,e0a4,,
,about,au sujet de,e11b,,
,above,au dessus,e110,,
,Abraham,Abraham,e373,Matt 1:1,
,Abram,Abram,e1d1,Gen 12:1,
,Abronah,Abrona,e3d6,Num 33:34,
,Abyss,Abysse,ec4e,Luke 8:31,
,according_to,selon,e24d,,
,accuse,accuser,e055,,
,Achaia,Achaïe,eb7c,Acts 18:12,
,Achaicus,Achaïcus,eca5,1 Cor 16:17,
,Achim,Achim,ea6e,Matt 1:14,
,Achish,Akisch,e45e,1 Sam 21:10,
,Adah,Ada,eda7,Gen 4:19,
,Adam,Adam,ec4f,Luke 3:38,
,Adbeel,Adbeél,e0fe,Gen 25:13,
,Addi,Addi,ec50,Luke 3:28,
,Admah,Admah,eda8,Gen 10:19,
,Admin,Admin,ec51,Luke 3:33,
,Adoni_Zedek,Adoni_Tsédek,e427,Josh 10:1,
,adopt,adopter,e177,,
,adoption,adoption,e177,,
,Adramyttium,Adramytte,eb93,Acts 27:2,
,Adriatic_Sea,Adriatique_Mer,ec17,Acts 27:27,
,Adullam,Adullam,efaa,Gen 38:1,
,adultery,adultère,e027,,
,Aeneas,Enée,ec2a,Acts 9:33,
,Aenon,Enon,eba1,John 3:23,
,afraid,effrayé ,e056,,
,after,après,e11d,,
,Agabus,Agabus,eb89,Acts 11:28,
,Agag,Agag,e3e0,Num 24:27,
,against,contre,e330,,
,Agrippa,Agrippa,eb9d,Acts 25:13,
,Ahasuerus,Assuérus,e48f,Esth 1:1,
,Ahaz,Achaz,ea61,Matt 1:9,
,Ahiezer,Ahiézer,e2ab,Num 1:12,
,Ahihud,Ahihoud,e3e1,Num 34:27,
,Ahiman,Ahimân,e2ac,Num 13:22,
,Ahimelech,Achimélec,e45f,1 Sam 21:1 ,
,Ahira,Ahira,e2f4,Num 1:15,
,Ahiram,Ahiram,e3a1,Num 26:38,
,Ahisamak,Ahisamak,e0bb,Exod 31:6,
,Ahuzzath,Ahuzath,eda9,Gen 26:26,
,Ai,Aï,edaa,Gen 13:3,
,Aiah,Aya,e0fd,Gen 36:24,
,Aijalon,Ajalon,e428,Josh 10:12,
,Ain,Aïn,e3e6,Num 34:11,
,air,air,e312,,
,Akan,Aqan,efe5,Gen 36:27,
,Akbor,Acbor,e0ed,Gen 36:38,
,Akkad,Accad,edab,Gen 10:10,
,Akrabbim,Akrabbim,e3d7,Num 34:4,
,Akshaph,Acschaph,e43b,Josh 12:20,
,alabaster,albâtre,e0d4,,
,Alexander,Alexandre,ea14,Acts 19:33,
,Alexandria,Alexandrie,eb5a,Acts 18:24,
,alive,vivant,e09f,,
,all,tout,e251,,
,Allon_Bakuth,le_chêne_des_pleurs,efab,Gen 35:8,
,allow,permettre,e04a,,
,Almodad,Almodad,edac,Gen 10:26,
,Almon_Diblathaim,Almon_Diblathaïm,e3d8,Num 33:46,
,alone,seul,e223,,
,Alphaeus,Alphée,ec24,Acts 1:13,
,altar,autel,ea3c,Gen 8:20,
,Alush,Alus,e3d9,Num 33:13,
,Alvah,Alva,efe6,Gen 36:40,
,Alvan,Alvân,efe8,Gen 36:23,
,always,toujours,e252,,
,Amalek_man,Amalech_homme,efe9,Gen 36:12,
,amazed,étonné,e14a,,
,Amaziah,Amatsia,e450,2 Kgs 12:21,
,amazing,incroyable,e14a,Esth 1:1,
,ambassador,ambassadeur,ebfd,,
,amen,amen,e100,,
,Amittai,Amittaï,e1cf,Jonah 1:1,
,Ammiel,Ammiel,e2ad,Num 13:12,
,Ammihud,Ammihoud,e2ae,Num 1:10,
,Amminadab,Amminadab,ea51,Matt 1:4,
,Ammishaddai,Amishaddai,e2af,Num 1:12,
,Ammon,Ammon,edae,Gen 19:38,
,Amon,Amon,ea64,Matt 1:10,
,Amorites,Amoréens,edaf,Gen 10:16,
,Amos,Amos,ec47,Amos,
,Amphipolis,Amphipolis,eb2e,Acts 17:1,
,Ampliatus,Amplias,ebb9,Rom 16:8,
,Amram,Amram,e2df,Exod 6:18,
,Amraphel,Amraphel,edb1,Gen  14:1,
,Anah,Ana,e0ba,Gen 36:2,
,Anak,Anaq,e2b0,Num 13:22,
,Anam,Anamim,edb2,Gen 10:13,
,Ananias,Ananias,eb65,Acts 23:2,
,ancestor,ancêtre,ec80,,
,and,et,e11c,,
,Andrew,André,e357,Matt 4:18,
,Andronicus,Andronicus,ebba,Rom 16:7,
,Aner,Aner,edb3,Gen  14:13,
,angel,ange,e0a7,,
,anger,colère,e204,,
,angry,en_colère,e204,,
,animal,animal,e102,,
,Anna,Anna,eb02,Luke 2:36-38,
,Annas,Anne,eb63,Acts 4:6,
,anointed,oint,e033,,
,another,autre,ebf2,,
,Antichrist,Antéchrist,ed0e,1 John 4:3,
,Antioch,Antioche,eb58,Acts 6:5,
,Antipas,Antipas,ec01,Rev 2:13,
,Antipatris,Antipatris,eb9a,Acts 23:31,
,Apelles,Apellès,ebbb,Rom 16:10,
,Aphek,Aphek,e43c,Josh 12:18,
,Apollonia,Apollonie,eb30,Acts 17:1,
,Apollos,Apollos,eb3e,Acts 18:24,
,apostle,apôtre,ebef,,
,appear,appaîrtre,e162,,
,Apphia,Apphia,ecf1,Phil 1:2,
,appointed,nommé,e041,,
,Apollyon,Apollyon,ecd7,Rev 9:11,
,Aquila,Aquilas,eb17,Acts 18:2,
,Ar,Ar,e3a2,Num 21:15,
,Arabia,Arabie,eb77,Gal 1:17,
,Arad_man,Arad_homme,e3a3,1 Chr 8:15,
,Arad_village,Arad_village,e3e7,Num 33:40,
,Aram_man,Aram_homme,edb4,Gen 10:22,
,Aram_Naharaim,Mésopotamia,eb72,Gen 24:10,
,Aran,Aran,e0fa,Gen 36:28,
,Ararat,Ararat,edb5,Gen 8:4,
,Archippus,Archippe,ece7,Col 4:17,
,Ard,Ard,e0ff,Gen 46:21,
,Areli,Areéli,efac,Gen 46:16,
,Areopagus,Aréopage,ec35,Acts 17:19,
,Aretas,Arétas,eca6,2 Cor 11:32,
,Argob,Argob,e495,Deut 3:4,
,argument,dispute,e057,,
,Arimathea,Arimathée,e34d,Matt 27:57,
,Arioch,Arjoc,edb6,Gen  14:1,
,arise,s’élever,e322,,
,Aristarchus,Aristarque,ec10,Acts 20:3,
,Aristobulus,Aristobule,ebbc,Rom 16:10,
,Arkites,Arkiens,edb7,Gen 10:17,
,arm,bras,e14e,,
,armor,armure,ebbd,,
,army,armée,e148,,
,Arni,Arni,ec52,Luke 3:33,
,Arnon,Arnon,e2f5,Num 21:13,
,Arodi,Arodi,e168,Gen 46:16,
,Aroer,Aroër,e3c5,Num 32:34,
,around,autour,e31b,,
,Arphaxad,Arpacschad,ec53,Luke 3:36,
,arrest,appréhender,e25f,,
,arrow,flèche,ecbf,,
,Artemas,Artémas,ec34,Acts 19:24,
,Arvad,Arvad,edb8,Gen 10:18,
,Asa,Asa,ea5c,Matt 1:7,
,ascend,monter,e322,,
,Asenath,Asnath,efad,Gen 41:45,
,ash,cendre,ea90,,
,ashamed,honte (avoir),e05f,,
,Ashbel,Aschbel,efae,Gen 46:21,
,Ashdod,Asdod,e451,Josh 11:22,
,Asher,Aser,ebde,Gen 35:26,
,Asherah,idoles,e0bc,Exod 34:13,
,Ashhur,Assur ,ebdd,Gen10:22,
,Ashhur,Aschchur,ebdd,1 Chr 2:24,
,Ashkelon,Askalon,e452,Judg 1:18,
,Ashkenaz,Aschkenaz,edb9,Gen 10:3,
,Ashtaroth,Aschtaroth,e429,Josh 9:10,
,Ashteroth_Karnaim,Aschteroth_Karnaïm,edba,Gen 14:5,
,Ashur_land,Aser_région,e0ef,Josh 17:7,
,Ashur_man,Assur_homme,edbb,Gen 10:22,
,Asia,Asie,eb6f,Acts 6:9,
,ask,demander,e061,,
,Asriel,Asriel,e3a4,Num 26:31,
,Asshurites,Aschurim,e1ef,Gen 25:3,
,Assir,Assir,e2bf,Exod 6:24,
,Assos,Assos,eb20,Acts 20:13,
,assurance,assurance,e070,,
,Assyria,Assur ,edbc,Gen 10:11,
,Asyncritius,Asyncrite,ebbe,Rom 16:14,
,Atad,Athad,efaf,Gen 50:10,
,Ataroth,Atharoth,e3c6,Num 32:3,
,Ataroth_Addar,Atharoth_Addar,e465,Josh 16:5,
,Ataroth_Shophan,Athroth_Schophan,e3c7,Num 32:35,
,Atharim,Atharim,e3a5,Num 21:1 ,
,Athens,Athènes,eb07,Acts 17:15,
,Attalia,Attalie,eb31,Acts 14:25,
,attendant,préposé,e150,,
,author,auteur,e12c,,
,authority,autorité,e034,,
,avenge,venger,ed0c,,
,Avith,Avith,efea,Gen 36:35,
,Avvites,Avva,e496,2 Kgs 17:31,
,awake,réveiller,ec54,,
,away,loin_de,e11e,,
,Azekah,Azéka,e42a,Josh 10:10,
,Azmon,Atsmon,e3da,Num 34:5,
,Azor,Azor,ea6c,Matt 1:14,
,Azotus,Azot,eb7e,Acts 8:40,
,Azzan,Azzan,e3e2,Num 34:26,
,Baal,Baal,ebbf,Rom 11:4,
,Baal_Gad,Baal_Gad,e44b,Josh 11:17,
,Baal_Hanan,Baal_Hanan,e169,Gen 36:38,
,Baal_Meon,Baal_Meon,e3c8,Num 32:38,
,Baal_Zephon,Baal_Tsephon,e0bd,Exod 14:2,
,Baanah,Baanna,e488,2 Sam 4:2,
,Babel,Babel,ea67,Gen 11:9,
,baby,bébé,e0a6,,
,Babylon,Babylone,ea67,Acts 7:43,
,backward,en_arrière,e325,,
,bad,mauvais,e17d,,
,bag,sac,e26f,,
,Balaam,Balaam,eca1,2 Pet 2:15,
,Balak,Balak,ebff,Rev 2:14,
,Bamoth_land,Bamoth_région ,e3c0,Num 21:19,
,bank,banque,ec55,,
,banner,bannière,e2b1,,
,baptism,baptême,e24a,,
,baptize,baptiser,e24a,,
,Barabbas,Barabbas,e36d,Matt 27:16,
,Barachiah,Barachie,ea97,Matt 23:35,
,Barak,Barak,ed02,Heb 11:32,
,Barnabas,Barnabas,ec2f,Acts 9:27,
,Barsabbas,Barsabas,eb69,"Acts 15:22,27",
,Bartholomew,Barthélemy,e362,Matt 10:3,
,Bartimaeus,Bartimée,e36b,Mark 10:46,
,Basemath,Basmath,edbd,Gen 26:34,
,Bashan,Basan,e3a6,Num 21:33,
,basket,panier,e19f,,
,battle,bataille,e283,,
,bear,porter,ecef,,
,bear_with,supporter,e227,,
,beast,bête,e103,,
,beat,battre,e0e4,,
,beautiful,beau ,ea4a,,
,beauty,beauté,ea4a,,
,because,parce_que,e066,,
,beckon,faire_signe,e040,Luke 5:7,
,become_person,devenir_personne,e83a,,
,become_thing,devenir_chose,e839,,
,bed,lit,e122,,
,Bedad,Bedad,e1ee,Gen 36:35,
,Beelzebul,Béelzébul,e335,Matt 10:25,
,Beer,Beer,e3a7,Num 21:16,
,Beer_Lahai_Roi,Lachaí_roí,eef9,Gen 16:14,
,Beeri,Beéri,edbe,Gen 26:34,
,Beeroth,Beéroth,e42b,Deut 10:6,
,Beersheba,Beer_schéba,edbf,Gen 26:33,
,before,avant,e107,,
,beg,supplier,e21e,,
,beginning,commencement,e231,,
,behind,derrière,e116,,
,Beker,Béker,efb1,Gen 46:21,
,Bela_man,Béla_homme ,e1ed,Gen 14:2,
,Bela_village,Béla_village ,edc1,Gen 14:8,
,believe,croire,e06f,,
,Believer,Croyant,eb90,Acts 5:14,
,bell,sonnette,e0be,,
,belt,ceinture,e29d,,
,Ben_Ammi,Ben_Ammi,edc2,Gen 19:38,
,Ben_Hadad,Ben_Hadad,e453,1 Kgs 15:18,
,Ben_oni,Ben_Oni,e1a4,Gen 35:18,
,Bene_Jaakan,Bené_ Jaakan,e3db,Num 33:31,
,Benjamin,Benjamin,eb4b,Gen 35:18,
,Beon,Beon,e3c9,Num 32:3,
,Beor,Beor,eda3,Gen 36:32,
,Bera,Béra,edc3,Gen 14:2,
,Berea,Bérée,eb13,Acts 17:10,
,Bered_city,Bared_ville,e2d0,Gen 16:14,
,Bered_man,Béred_homme ,efb2,I Chr 7:20,
,Beriah,Beria,efb3,Gen 46:17,
,Bernice,Bérénice,eb9e,Acts 25:13,
,beside,près_de ,e117,,
,best,meilleur,e21f,,
,Beth_Eden,Beth_Eden,e454,Amos 1:5,
,Beth_Haran,Beth_Haran,e479,Num 32:36,
,Beth_Horon,Beth_Horon,e42c,Josh 10:10,
,Beth_Jeshimoth,Beth_Jeschimoth,e3dc,Num 33:49,
,Beth_Peor,Beth_Peor,e423,Deut 3:29,
,Bethany,Béthanie,e349,Matt  21:17,
,Bethel,Béthel,edc4,Gen 12:8,
,Bethesda,Béthesda,eba0,John 5:2,
,Bethlehem,Bethléhem,ea45,Matt 2:1,
,Bethphage,Bethphagé,e348,Matt 21:1,
,Bethsaida,Bethsaïda,e340,Matt 11:21,
,Bethuel_city,Béthuel_ville,e1e0,I Chr 4:30,
,Bethuel_man,Bethuel_homme,e1a0,Gen 22:22,
,betray,trahir,e195,,
,betrayal,trahison,e195,,
,better,mieux,e09e,,
,between,entre,e118,,
,Bezalel,Betsaleel,e0bf,Exod 31:2,
,Bezer,Betser,e466,Deut 4:43,
,Bible,Bible,e22c,,
,big,grand,e120,,
,Bigthana,Bigthan,e492,Esth 6:2,
,Bilhah,Bilha,eefa,Gen 29:29,
,Bilhan,Bilhan,efeb,Gen 36:27,
,bird,oiseau,e25c,,
,Birsha,Birscha,edc5,Gen 14:2,
,birth,naissance,e235,,
,Bithynia,Bithynie,eb48,Acts 16:7,
,bitter,amer,ecd2,,
,black,noir,eb86,,
,blaspheme,blasphéme,e05b,,
,blasphemy,blasphème,e05b,,
,Blastus,Blaste,eb8d,Acts 12:20,
,blemish,défaut,ed01,,
,bless,bénir,e05c,,
,blessed,béni,ea21,,
,blessing,bénédiction,e05c,,
,blind,aveugle,e192,,
,blood,sang,e087,,
,blue,blue,ecda,,
,boast,braguer,e14b,,
,boat,bateau,e265,,
,Boaz,Boaz,ea54,Matt 1:5,
,body,corp,e143,,
,bone,os,e0b2,,
,book,livre,e22a,,
,born,naître,e235,,
,bottom,fond,e119,,
,bound,lié,e25f,,
,bow,arc,e210,,
,bow_arrow,arc_flèche,ecc8,,
